City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorgashor,67.5833,63.95,242.91,100,44,1.44,RU,1700434618
1,hadibu,12.65,54.0333,299.33,73,9,4.6,YE,1700434651
2,nuuk,64.1835,-51.7216,273.49,69,40,7.72,GL,1700434380
3,ribeira grande,38.5167,-28.7,287.47,80,96,11.62,PT,1700434611
4,nova sintra,14.8667,-24.7167,296.05,70,95,4.49,CV,1700434644
5,port saint john's,-31.6229,29.5448,294.15,88,79,4.73,ZA,1700434620
6,monduli,-3.3,36.45,290.89,83,99,1.88,TZ,1700434932
7,guneysu,40.9776,40.6136,284.89,96,100,3.65,TR,1700434933
8,bosaso,11.2842,49.1816,300.01,75,10,0.9,SO,1700434934
9,ingeniero jacobacci,-41.3427,-69.5448,286.97,54,74,10.4,AR,1700434934
10,port-aux-francais,-49.35,70.2167,279.86,94,100,19.17,TF,1700434599
11,tofol,5.3248,163.0078,303.03,74,75,4.63,FM,1700434688
12,puerto natales,-51.7236,-72.4875,286.4,35,75,6.69,CL,1700434597
13,queenstown,-31.8976,26.8753,289.93,90,60,1.8,ZA,1700434935
14,severo-yeniseyskiy,60.3725,93.0408,252.65,92,100,4.98,RU,1700434936
15,khandyga,62.6667,135.6,242.54,100,91,1.39,RU,1700434678
16,howard springs,-12.497,131.047,303.1,72,95,3.47,AU,1700434677
17,island harbour,50.724,-1.2758,285.36,82,96,2.68,GB,1700434936
18,praia da vitoria,38.7333,-27.0667,288.29,82,75,15.51,PT,1700434937
19,edinburgh of the seven seas,-37.0676,-12.3116,285.45,70,81,6.98,SH,1700434600
20,thompson,55.7435,-97.8558,268.24,93,75,3.09,CA,1700434381
21,keflavik,64.0049,-22.5624,275.39,100,100,1.54,IS,1700434655
22,saipan,15.1355,145.701,301.54,89,40,4.63,MP,1700434683
23,blackmans bay,-43.0167,147.3167,290.78,59,38,0.45,AU,1700434604
24,luderitz,-26.6481,15.1594,291.48,71,100,5.18,NA,1700434621
25,tralee,52.2704,-9.7026,284.43,92,88,8.99,IE,1700434649
26,albany,42.6001,-73.9662,278.38,72,78,0.45,US,1700434447
27,olonkinbyen,70.9221,-8.7187,274.81,83,100,7.27,SJ,1700434613
28,mount gambier,-37.8333,140.7667,288.33,72,100,3.06,AU,1700434939
29,adamstown,-25.066,-130.1015,295.92,86,100,8.08,PN,1700434603
30,achinsk,56.2694,90.4993,267.7,84,81,8.49,RU,1700434940
31,port alfred,-33.5906,26.891,292.69,95,90,2.11,ZA,1700434457
32,lokomotivnyy,53.0118,60.5684,270.04,56,33,2.68,RU,1700434940
33,callao,-12.0667,-77.15,296.33,77,100,3.09,PE,1700434676
34,mitchell,43.7094,-98.0298,283.56,79,100,4.02,US,1700434855
35,hithadhoo,-0.6,73.0833,300.97,78,30,4.86,MV,1700434598
36,inverurie,57.2845,-2.3774,283.51,97,75,0.45,GB,1700434942
37,mejit,10.2753,170.8646,301.16,76,2,8.77,MH,1700434655
38,petropavlovsk-kamchatsky,53.0452,158.6483,277.48,98,75,10.0,RU,1700434611
39,penafiel,41.2084,-8.2829,287.64,98,31,1.19,PT,1700434944
40,grytviken,-54.2811,-36.5092,274.48,99,100,3.17,GS,1700434595
41,sarmiento,-45.5882,-69.07,289.72,41,100,9.41,AR,1700434946
42,arraial do cabo,-22.9661,-42.0278,297.07,88,75,1.54,BR,1700434610
43,waitangi,-43.9535,-176.5597,284.91,80,92,7.86,NZ,1700434596
44,lebu,-37.6167,-73.65,287.07,79,34,3.72,CL,1700434536
45,huarmey,-10.0681,-78.1522,292.21,87,100,4.37,PE,1700434947
46,reggane,26.7158,0.1714,295.26,22,0,3.2,DZ,1700434947
47,karratha,-20.7377,116.8463,302.85,40,17,6.11,AU,1700434668
48,valdivia,-39.8142,-73.2459,286.2,92,100,3.43,CL,1700434876
49,alice springs,-23.7,133.8833,297.9,44,0,2.57,AU,1700434692
50,lesnoy,57.6198,63.0784,265.21,84,12,3.3,RU,1700434624
51,nayoro,44.3506,142.4578,275.96,89,98,4.44,JP,1700434948
52,bukama,-9.2,25.85,294.4,97,100,1.8,CD,1700434949
53,yuncheng,35.0231,110.9928,280.62,38,0,2.01,CN,1700434949
54,midvagur,62.0511,-7.1939,280.61,76,75,5.14,FO,1700434949
55,magadan,59.5667,150.8,255.83,82,27,4.78,RU,1700434949
56,tromso,69.6496,18.957,269.16,86,20,4.63,NO,1700434701
57,mont-dore,-22.2833,166.5833,300.14,62,45,6.91,NC,1700434809
58,ancud,-41.8697,-73.8203,284.81,94,100,10.87,CL,1700434639
59,ushuaia,-54.8,-68.3,276.96,65,100,2.57,AR,1700434614
60,hawaiian paradise park,19.5933,-154.9731,300.88,65,40,5.66,US,1700434637
61,bethel,41.3712,-73.414,283.42,53,75,2.06,US,1700434598
62,beboto,8.2668,16.939,298.39,47,100,1.75,TD,1700434951
63,wailua homesteads,22.0669,-159.378,298.07,88,100,3.6,US,1700434623
64,la ronge,55.1001,-105.2842,278.29,75,75,4.12,CA,1700434951
65,fukuecho,32.6881,128.8419,289.09,62,2,8.4,JP,1700434952
66,sarangani,5.4033,125.4636,301.66,76,73,4.01,PH,1700434952
67,tual,-5.6667,132.75,301.43,75,62,5.58,ID,1700434688
68,babu,24.4167,111.5167,285.9,67,0,0.8,CN,1700434954
69,askoy,60.4092,5.226,278.57,69,0,1.54,NO,1700434954
70,erenhot,43.6475,111.9767,273.9,35,12,5.5,CN,1700434954
71,yellowknife,62.456,-114.3525,270.6,97,100,3.6,CA,1700434788
72,amga,60.8953,131.9608,250.21,99,99,1.31,RU,1700434620
73,port mathurin,-19.6833,63.4167,298.04,77,42,6.22,MU,1700434626
74,cabo san lucas,22.8909,-109.9124,302.76,74,3,1.34,MX,1700434495
75,dudinka,69.4058,86.1778,243.49,92,41,3.92,RU,1700434644
76,lamu,-2.2717,40.902,298.27,84,80,1.78,KE,1700434623
77,aripuana,-9.1667,-60.6333,296.79,96,87,3.39,BR,1700434956
78,margaret river,-33.95,115.0667,287.48,72,18,5.15,AU,1700434612
79,sao jose da coroa grande,-8.8978,-35.1478,298.9,84,1,5.94,BR,1700434697
80,hailey,43.5196,-114.3153,278.09,63,100,10.73,US,1700434684
81,qaqortoq,60.7167,-46.0333,275.25,82,100,7.86,GL,1700434594
82,berriane,32.8265,3.7669,288.6,51,0,1.58,DZ,1700434957
83,pisco,-13.7,-76.2167,293.18,83,100,4.12,PE,1700434632
84,utrik,11.2278,169.8474,301.18,76,1,8.78,MH,1700434624
85,bredasdorp,-34.5322,20.0403,290.33,81,100,1.59,ZA,1700434603
86,port elizabeth,-33.918,25.5701,291.66,91,40,2.57,ZA,1700434607
87,kodiak,57.79,-152.4072,271.88,55,20,5.14,US,1700434605
88,shingu,33.7333,135.9833,287.2,67,3,4.7,JP,1700434686
89,tiksi,71.6872,128.8694,246.48,100,100,1.51,RU,1700434627
90,lagunas,-5.2269,-75.6753,305.28,48,78,1.53,PE,1700434959
91,college,64.8569,-147.8028,261.53,83,100,1.54,US,1700434615
92,jamestown,42.097,-79.2353,279.1,70,100,2.57,US,1700434526
93,santo domingo de los colorados,-0.25,-79.15,295.93,90,100,0.32,EC,1700434960
94,enewetak,11.3474,162.3373,301.41,76,69,8.79,MH,1700434670
95,south hedland,-20.4089,118.5983,300.11,50,21,2.57,AU,1700434960
96,ouani,-12.1322,44.4258,300.97,77,3,4.4,KM,1700434960
97,kirakira,-10.4544,161.9205,301.45,81,29,8.22,SB,1700434961
98,togur,58.3631,82.8265,264.21,86,100,6.09,RU,1700434961
99,saint johnsbury,44.4192,-72.0151,275.28,83,100,3.09,US,1700434961
100,abeche,13.8292,20.8324,297.01,22,99,5.15,TD,1700434961
101,whitehorse,60.7161,-135.0538,258.2,65,20,0.0,CA,1700434524
102,ust-nera,64.5667,143.2,241.94,99,93,0.8,RU,1700434612
103,de aar,-30.6497,24.0123,296.05,21,71,2.44,ZA,1700434706
104,hilo,19.7297,-155.09,302.19,65,40,5.66,US,1700434617
105,happy valley-goose bay,53.3168,-60.3315,269.32,74,75,4.63,CA,1700434597
106,vadso,70.0744,29.7487,266.24,79,20,4.12,NO,1700434962
107,mary,37.0,62.5,291.09,40,0,5.61,TM,1700434761
108,horta,38.5333,-28.6333,287.05,80,97,11.62,PT,1700434691
109,olonets,60.9847,32.9698,264.77,95,81,2.31,RU,1700434963
110,remire-montjoly,4.9167,-52.2667,301.17,83,20,2.06,GF,1700434621
111,pizhou,34.3114,117.9503,279.36,73,0,2.7,CN,1700434963
112,claveria,18.6074,121.0832,296.63,80,78,5.79,PH,1700434964
113,vallenar,-28.5708,-70.7581,290.29,62,100,2.18,CL,1700434829
114,chonchi,-42.6128,-73.8092,284.88,97,100,5.63,CL,1700434638
115,lata,40.1629,-8.3327,287.08,90,7,1.07,PT,1700434701
116,palangkaraya,-2.2,113.8333,298.53,89,80,0.65,ID,1700434965
117,nemuro,43.3236,145.575,281.24,77,100,7.74,JP,1700434678
118,fort bragg,35.139,-79.006,287.47,53,0,0.0,US,1700434622
119,punta arenas,-53.15,-70.9167,281.21,49,0,4.12,CL,1700434434
120,iqaluit,63.7506,-68.5145,268.0,85,100,0.0,CA,1700434613
121,tazovsky,67.4667,78.7,244.84,94,26,4.08,RU,1700434610
122,laojunmiao,39.8333,97.7333,272.65,20,100,0.71,CN,1700434595
123,taulaga,-11.0553,-171.0883,301.77,77,17,7.53,AS,1700434966
124,baikonur,45.6167,63.3167,275.16,66,64,5.41,KZ,1700434967
125,portland,45.5234,-122.6762,285.94,72,59,1.34,US,1700434830
126,isangel,-19.55,169.2667,300.53,60,1,4.8,VU,1700434967
127,letlhakeng,-24.0944,25.0298,296.57,45,62,1.91,BW,1700434637
128,kiunga,-6.1219,141.2906,300.33,82,82,1.12,PG,1700434967
129,williamson,30.6502,-97.6003,292.23,94,100,4.12,US,1700434968
130,coquimbo,-29.9533,-71.3436,289.0,82,75,4.12,CL,1700434391
131,kashgar,39.4547,75.9797,277.71,45,0,3.0,CN,1700434968
132,al jawf,29.5,38.75,289.62,46,36,7.64,SA,1700434678
133,udachny,66.4167,112.4,245.56,99,100,3.78,RU,1700434630
134,papatowai,-46.5619,169.4708,288.06,61,28,4.86,NZ,1700434594
135,calatayud,41.3535,-1.6432,283.53,66,61,0.77,ES,1700434969
136,inhambane,-23.865,35.3833,295.62,85,74,3.41,MZ,1700434610
137,aykhal,66.0,111.5,247.13,100,100,5.7,RU,1700434636
138,siracusa,37.0881,15.2792,288.59,54,3,1.99,IT,1700434865
139,west island,-12.1568,96.8225,298.14,78,40,4.63,CC,1700434596
140,mount isa,-20.7333,139.5,298.02,65,92,3.09,AU,1700434671
141,nadvoitsy,63.8667,34.3167,263.56,98,100,2.06,RU,1700434970
142,monterey,36.2505,-121.2516,288.8,1,3,4.86,US,1700434841
143,daru,-9.0763,143.2092,302.0,71,97,5.45,PG,1700434705
144,st. john's,47.5649,-52.7093,279.7,94,100,8.75,CA,1700434601
145,geraldton,-28.7667,114.6,292.38,77,40,2.57,AU,1700434600
146,anadyr,64.75,177.4833,273.43,93,75,15.0,RU,1700434602
147,santa terezinha,-29.9002,-50.0904,290.55,74,0,2.71,BR,1700434640
148,iskateley,67.6803,53.1512,258.16,97,95,3.58,RU,1700434605
149,puerto carreno,6.189,-67.4859,307.14,52,20,2.06,CO,1700434972
150,nar'yan-mar,67.6713,53.087,258.21,97,95,3.58,RU,1700434602
151,zeribet el oued,34.6828,6.5111,288.88,62,0,0.48,DZ,1700434972
152,khovd,48.0056,91.6419,271.16,62,6,3.45,MN,1700434709
153,invercargill,-46.4,168.35,290.38,66,17,1.34,NZ,1700434619
154,port lincoln,-34.7333,135.8667,289.22,70,100,4.04,AU,1700434602
155,dolyna,48.9733,24.0094,274.99,85,100,1.69,UA,1700434973
156,port blair,11.6667,92.75,300.17,78,40,2.06,IN,1700434973
157,tinajo,29.0788,-13.7081,290.64,45,0,1.03,ES,1700434973
158,horsham,51.064,-0.3272,285.06,79,40,4.63,GB,1700434974
159,winnemucca,40.973,-117.7357,278.26,34,88,8.69,US,1700434747
160,benevides,-1.3614,-48.2447,302.04,88,95,2.17,BR,1700434974
161,san patricio,28.017,-97.5169,297.68,77,100,5.4,US,1700434687
162,zag,46.9441,99.165,266.81,78,100,1.68,MN,1700434975
163,nagqu,31.5,92.0,268.05,51,100,1.42,CN,1700434676
164,burang,30.25,81.1667,268.75,39,0,1.3,CN,1700434975
165,santarem,-2.4431,-54.7083,305.22,66,20,3.6,BR,1700434976
166,bilibino,68.0546,166.4372,255.88,95,100,2.05,RU,1700434472
167,new norfolk,-42.7826,147.0587,291.44,42,54,0.55,AU,1700434617
168,kurumkan,54.3,110.3,271.0,95,70,1.79,RU,1700434976
169,stanley,54.868,-1.6985,283.44,94,75,5.66,GB,1700434595
170,kuta,-8.7233,115.1723,299.12,83,40,1.03,ID,1700434977
171,marataizes,-21.0433,-40.8244,296.88,94,99,4.11,BR,1700434977
172,poronaysk,49.2167,143.1167,272.87,78,100,4.53,RU,1700434685
173,trevelin,-43.0858,-71.4639,284.86,93,100,3.35,AR,1700434978
174,swakopmund,-22.6833,14.5333,288.7,90,55,2.24,NA,1700434978
175,humberto de campos,-2.5983,-43.4611,299.97,81,71,3.59,BR,1700434978
176,plock,52.5468,19.7064,274.36,100,100,2.9,PL,1700434979
177,hermanus,-34.4187,19.2345,290.97,78,100,1.43,ZA,1700434613
178,tongchuanshi,35.0806,109.0897,279.94,33,0,0.93,CN,1700434979
179,zaozersk,69.4005,32.4476,259.58,97,100,2.88,RU,1700434708
180,longyearbyen,78.2186,15.6401,261.67,92,100,1.06,SJ,1700434607
181,bougouni,11.417,-7.479,299.82,27,88,1.38,ML,1700434980
182,ramhormoz,31.28,49.6035,294.7,71,100,5.69,IR,1700434980
183,flying fish cove,-10.4217,105.6791,298.3,76,96,6.87,CX,1700434629
184,balsas,-7.5325,-46.0356,298.93,83,69,3.21,BR,1700434980
185,tabou,4.423,-7.3528,298.78,89,93,2.63,CI,1700434690
186,xicotencatl,23.0167,-98.8833,302.4,52,0,5.13,MX,1700434981
187,tinogasta,-28.0632,-67.5649,298.31,29,0,3.53,AR,1700434981
188,nova vicosa,-17.8919,-39.3719,298.59,77,41,4.04,BR,1700434981
189,saskatoon,52.1168,-106.6345,283.14,50,20,5.66,CA,1700434695
190,ilulissat,69.2167,-51.1,266.7,66,99,5.9,GL,1700434603
191,harper,4.375,-7.7169,298.94,88,86,3.2,LR,1700434982
192,al bahah,20.0129,41.4677,288.83,80,100,5.66,SA,1700434982
193,aral,40.5156,81.2636,277.65,22,39,1.89,CN,1700434983
194,mocimboa,-11.3167,40.35,298.25,94,8,2.45,MZ,1700434703
195,afaahiti,-17.75,-149.2833,303.08,91,100,9.35,PF,1700434639
196,buka,40.8108,69.1986,284.67,76,11,0.96,UZ,1700434628
197,olinda,-8.0089,-34.8553,301.0,74,40,4.63,BR,1700434631
198,mhamid,29.82,-5.72,291.04,23,0,2.53,MA,1700434983
199,pangoa,-12.1167,-73.0,297.57,84,100,1.35,PE,1700434984
200,tolanaro,-25.0319,46.9987,297.19,88,20,6.69,MG,1700434618
201,stephenville,32.2207,-98.2023,291.02,93,100,4.63,US,1700434834
202,songea,-10.6833,35.65,292.58,89,9,2.35,TZ,1700434984
203,aasiaat,68.7098,-52.8699,265.84,82,100,3.71,GL,1700434665
204,kingston,17.997,-76.7936,302.68,74,75,1.03,JM,1700434629
205,brokopondo,4.75,-55.1667,299.61,81,73,2.22,SR,1700434985
206,talnakh,69.4865,88.3972,243.26,100,63,1.01,RU,1700434607
207,medyn',54.9692,35.8586,265.79,67,100,1.34,RU,1700434986
208,codrington,-38.2667,141.9667,288.35,82,100,4.44,AU,1700434611
209,elkins,38.9259,-79.8467,279.52,68,0,0.0,US,1700434986
210,gadzhiyevo,69.2551,33.3362,261.1,96,99,3.53,RU,1700434666
211,taltal,-25.4,-70.4833,287.86,83,66,1.66,CL,1700434831
212,merta,26.65,74.0333,291.03,40,0,2.84,IN,1700434987
213,isafjordur,66.0755,-23.124,275.02,85,89,3.27,IS,1700434606
214,piti village,13.4626,144.6933,303.32,85,72,5.0,GU,1700434635
215,san luis,-33.295,-66.3356,297.24,42,5,2.33,AR,1700434989
216,chagoda,59.164,35.3285,264.13,97,56,1.15,RU,1700434989
217,nuku'alofa,-21.1333,-175.2,297.34,100,100,2.06,TO,1700434674
218,rouissat,31.9243,5.3502,291.19,55,0,3.6,DZ,1700434990
219,det udom,14.906,105.0784,291.05,90,9,1.57,TH,1700434690
220,develi,38.3906,35.4922,272.79,90,92,3.27,TR,1700434991
221,quellon,-43.1167,-73.6167,285.03,90,100,8.56,CL,1700434638
222,mirnyy,62.5353,113.9611,266.06,92,100,3.13,RU,1700434991
223,andergrove,-21.0833,149.1833,300.18,69,100,3.47,AU,1700434992
224,celestun,20.8667,-90.4,298.82,75,28,2.21,MX,1700434620
225,constantia,44.1833,28.65,273.54,71,85,6.14,RO,1700434614
226,creel,27.75,-107.6333,289.07,23,16,6.31,MX,1700434993
227,borogontsy,62.6683,131.1683,249.77,93,100,4.25,RU,1700434994
228,dolores,-36.3132,-57.6792,291.69,36,69,3.41,AR,1700434995
229,tarko-sale,64.9225,77.785,249.8,95,97,5.34,RU,1700434996
230,alofi,-19.0595,-169.9187,301.09,65,48,7.2,NU,1700434616
231,guerrero negro,27.9769,-114.0611,293.51,71,92,9.62,MX,1700434609
232,sechura,-5.5569,-80.8222,292.29,95,78,7.65,PE,1700434997
233,pagar alam,-4.0167,103.2667,293.48,98,98,1.03,ID,1700434997
234,mahina,-17.5065,-149.489,304.02,62,40,2.57,PF,1700434662
235,nova friburgo,-22.2819,-42.5311,294.08,99,94,1.68,BR,1700434997
236,timmins,48.4669,-81.3331,265.05,67,100,2.06,CA,1700434998
237,huoqiu chengguanzhen,32.3547,116.2939,283.29,63,0,2.17,CN,1700434998
238,dom pedrito,-30.9828,-54.6731,291.0,69,1,2.46,BR,1700434999
239,smirnovo,54.5125,69.4222,262.15,91,15,3.93,KZ,1700434999
240,skovorodino,53.9833,123.9167,265.43,94,100,1.76,RU,1700434666
241,bodo,67.28,14.405,269.69,91,0,5.66,NO,1700434678
242,kidal,18.4411,1.4078,295.81,17,65,4.85,ML,1700434602
243,winkler,49.1817,-97.941,281.58,61,99,3.6,CA,1700434843
244,yekaterinoslavka,50.3734,129.1139,258.31,93,6,2.55,RU,1700435000
245,weno,7.4515,151.8468,302.12,79,40,2.57,FM,1700434630
246,arfoud,31.4348,-4.2375,288.43,30,60,1.89,MA,1700435001
247,namibe,-15.1961,12.1522,297.41,77,84,1.2,AO,1700434689
248,pervomaysk,48.0443,30.8507,272.73,82,84,5.69,UA,1700435002
249,polyarnyy,69.1989,33.4478,261.34,95,95,3.54,RU,1700434642
250,villa gesell,-37.2639,-56.973,289.29,68,79,5.2,AR,1700435002
251,tsiombe,-25.3,45.4833,296.45,70,11,1.29,MG,1700434649
252,ambon,-3.6954,128.1814,303.66,100,40,3.09,ID,1700435003
253,georgetown,5.4112,100.3354,300.11,87,20,2.57,MY,1700434661
254,tura,25.5198,90.2201,290.75,93,0,1.44,IN,1700434648
255,torres,-29.3353,-49.7269,292.5,84,0,1.37,BR,1700435005
256,mulayjah,27.271,48.4242,295.49,83,100,6.2,SA,1700435005
257,kapuskasing,49.4169,-82.4331,266.2,79,100,3.09,CA,1700434639
258,praia,14.9215,-23.5087,297.45,53,40,2.57,CV,1700435006
259,zapolyarnyy,69.4154,30.8136,256.75,99,100,2.21,RU,1700435006
260,minas de marcona,-15.2119,-75.1103,289.18,73,86,5.45,PE,1700434647
261,bandon,51.7469,-8.7425,282.92,90,87,12.42,IE,1700435006
262,dwarka,22.2394,68.9678,297.98,44,0,5.74,IN,1700434662
263,moju,-1.8839,-48.7689,301.55,73,100,5.0,BR,1700435007
264,valozhyn,54.0909,26.5225,269.98,83,90,3.19,BY,1700435008
265,manokwari,-0.8667,134.0833,301.13,77,81,3.26,ID,1700435008
266,danilovka,50.3557,44.1168,271.62,93,100,8.28,RU,1700435008
267,guanica,17.9716,-66.908,302.01,68,100,5.8,PR,1700434671
268,colonia,50.9333,6.95,285.51,80,100,8.23,DE,1700434696
269,indramayu,-6.3264,108.32,300.42,68,32,3.7,ID,1700434607
270,mount pearl,47.5166,-52.7813,279.24,94,100,8.75,CA,1700434599
271,holualoa,19.6228,-155.9522,299.69,73,40,6.69,US,1700434681
272,carnarvon,-24.8667,113.6333,297.03,69,0,1.0,AU,1700434625
273,xique xique,-10.8217,-42.7311,300.7,63,37,1.7,BR,1700435010
274,gadani,25.1185,66.7299,295.27,42,0,2.3,PK,1700435010
275,atafu village,-8.5421,-172.5159,302.5,77,31,7.76,TK,1700434675
276,naze,28.3667,129.4833,288.66,60,1,5.31,JP,1700435011
277,viedma,-40.8135,-62.9967,288.56,47,49,10.53,AR,1700434851
278,aoulef,26.9667,1.0833,294.45,23,0,5.58,DZ,1700435011
279,hami,42.8,93.45,276.3,40,99,3.19,CN,1700435011
280,freetown,8.484,-13.2299,299.33,83,100,0.49,SL,1700435012
281,ust'-ilimsk,58.0006,102.6619,268.95,83,100,8.49,RU,1700434684
282,porto recanati,43.4365,13.6613,288.69,59,93,2.49,IT,1700435012
283,east london,-33.0153,27.9116,293.08,89,93,2.44,ZA,1700434669
284,tamano,34.4833,133.95,287.91,56,43,5.39,JP,1700435013
